Legend:
  ':' means that the register is kept alive, while it is not actively being used by the current instruction
  '^' means that the current instruction writes to the register
  'v' means that the current instruction reads from the register
  'x' means that the current instruction both reads from the register and writes to it
 'Rn': Number of live registers

  Line | Rn  |                                              | Instruction
   333 |  32 | :::::::::::::::::v::::  ::  ::  ::  ::  ::   | v_cmp_eq_i32 vcc, 0, v17
   334 |  32 | :::::::::::::::::^v:::  ::  ::  ::  ::  ::   | v_and_b32 v17, s15, v18
   335 |  32 | ::::::::::::::::::::::  ::  ::  ::  ::  ::   | s_and_b64 s[38:39], vcc, s[38:39]
   336 |  32 | ::::::::::::::::::::::  ::  ::  ::  ::  ::   | s_delay_alu { instid0: INSTID_VALU_DEP_3, instid1:
   337 |  33 | ::::::::::::::::::::::^ ::  ::  ::  ::  :v   | v_add_co_ci_u32 v22, vcc, v41, 0, s[38:39]
   338 |  33 | ::::::::::::::::::::::: ::  ::  ::  ::  ::   | s_delay_alu {
   339 |  33 | :::::::::::::::::v::::: ::  ::  ::  ::  ::   | v_cmp_eq_i32 vcc, 0, v17
   340 |  33 | :::::::::::::::::^:v::: ::  ::  ::  ::  ::   | v_and_b32 v17, s15, v19
   341 |  33 | ::::::::::::::::::::::: ::  ::  ::  ::  ::   | s_and_b64 s[40:41], vcc, s[40:41]
   342 |  33 | ::::::::::::::::::::::: ::  ::  ::  ::  ::   | s_delay_alu { instid0: INSTID_VALU_DEP_3, instid1:
   343 |  34 | ::::::::::::::::::::::v^::  ::  ::  ::  ::   | v_add_co_ci_u32 v23, vcc, v22, 0, s[40:41]
   344 |  34 | ::::::::::::::::::::::::::  ::  ::  ::  ::   | s_delay_alu {
   345 |  34 | :::::::::::::::::v::::::::  ::  ::  ::  ::   | v_cmp_eq_i32 vcc, 0, v17
   346 |  34 | :v:::::::::::::::^::::::::  ::  ::  ::  ::   | v_and_b32 v17, s15, v1
   347 |  34 | ::::::::::::::::::::::::::  ::  ::  ::  ::   | s_and_b64 s[42:43], vcc, s[42:43]
   348 |  34 | ::::::::::::::::::::::::::  ::  ::  ::  ::   | s_delay_alu { instid0: INSTID_VALU_DEP_3, instid1:
   349 |  35 | :::::::::::::::::::::::v::^ ::  ::  ::  ::   | v_add_co_ci_u32 v26, vcc, v23, 0, s[42:43]
   350 |  35 | ::::::::::::::::::::::::::: ::  ::  ::  ::   | s_delay_alu {
   351 |  35 | :::::::::::::::::v::::::::: ::  ::  ::  ::   | v_cmp_eq_i32 vcc, 0, v17
   352 |  34 | ::::::::::::::::: ::::::::: ::  ::  ::  ::   | s_and_b64 s[44:45], vcc, s[44:45]
   353 |  34 | ::::::::::::::::: ::::::::: ::  ::  ::  ::   | s_delay_alu { instid0: INSTID_VALU_DEP_2, instid1:
   354 |  35 | :::::::::::::::::^::::::::v ::  ::  ::  ::   | v_add_co_ci_u32 v17, vcc, v26, 0, s[44:45]
   355 |  34 | ::::::::::::::::::::::::::  ::  ::  ::  ::   | s_nand_saveexec_b64 vcc, 0
   356 |  34 | ::::::::::::::::::::::::::  ::  ::  ::  ::   | s_delay_alu { instid0: INSTID_VALU_DEP_1, instid1:
   357 |  35 | :::::::::::::::::v::::::::  ::  ::  ::  ::^  | v_cndmask_b32 v42, 0, v17, vcc
   358 |  35 | ::::::::::::::::::::::::::  ::  ::  ::  :::  | s_prefetch_inst_pc_rel 0x000046, null, 0x00
   359 |  35 | ::::::::::::::::::::::::::  ::  ::  ::  :::  | s_delay_alu { instid0: INSTID_VALU_DEP_1, instskip: INSTSKIP_NEXT, instid1:
   360 |  35 | ::::::::::::::::::::::::::  ::  ::  ::  ::x  | v_add_nc_u32 v42, v42, v42
   361 |  35 | ::::::::::::::::::::::::::  ::  ::  ::  ::x  | v_add_nc_u32 v42, v42, v42
   362 |  35 | ::::::::::::::::::::::::::  ::  ::  ::  :::  | s_delay_alu { instid0: INSTID_VALU_DEP_1, instskip: INSTSKIP_NEXT, instid1:
   363 |  35 | ::::::::::::::::::::::::::  ::  ::  ::  ::x  | v_add_nc_u32 v42, v42, v42
   364 |  35 | ::::::::::::::::::::::::::  ::  ::  ::  ::x  | v_add_nc_u32 v42, v42, v42
   365 |  35 | ::::::::::::::::::::::::::  ::  ::  ::  :::  | s_mov_b64 exec, s[46:47]
   366 |  35 | ::::::::::::::::::::::::::  ::  ::  ::  :::  | s_movk_i32 s46, 0xffff
   367 |  35 | ::::::::::::::::::::::::::  ::  ::  ::  :::  | s_movk_i32 s47, 0xffff
   368 |  35 | ::::::::::::::::::::::::::  ::  ::  ::  :::  | s_delay_alu { instid0: INSTID_VALU_DEP_1, instskip: INSTSKIP_SKIP_1, instid1:
   369 |  36 | ::::::::::::::::::::::::::  ::  ::  ::  ::v^ | v_permlanex16_b32 v43, v42, (-1), s46
   370 |  36 | ::::::::::::::::::::::::::  ::  ::  ::  :::: | s_movk_i32 s46, 0x0000
   371 |  36 | ::::::::::::::::::::::::::  ::  ::  ::  ::xv | v_add_nc_u32 v42, v43, v42
   372 |  35 | ::::::::::::::::::::::::::  ::  ::  ::  :::  | s_nand_b64 exec, 0, 0
   373 |  35 | ::::::::::::::::::::::::::  ::  ::  ::  :::  | s_wait_alu {
   374 |  35 | ::::::::::::::::::::::::::  ::  ::  ::  :::  | s_and_saveexec_b64 s[46:47], s[46:47]
   375 |  35 | ::::::::::::::::::::::::::  ::  ::  ::  :::  | s_mov_b32 s47, lit(0xffff0000)
   376 |  35 | ::::::::::::::::::::::::::  ::  ::  ::  :::  | s_delay_alu { instid0: INSTID_VALU_DEP_1, instskip: INSTSKIP_SKIP_1, instid1:
   377 |  35 | ::::::::::::::::::::::::::  ::  ::  ::  ::v  | v_readlane_b32 s46, v42, 31
   378 |  35 | ::::::::::::::::::::::::::  ::  ::  ::  :::  | s_wait_alu {
   379 |  35 | ::::::::::::::::::::::::::  ::  ::  ::  ::x  | v_add_nc_u32 v42, s46, v42
   380 |  35 | ::::::::::::::::::::::::::  ::  ::  ::  :::  | s_nand_b64 exec, 0, 0
   381 |  35 | ::::::::::::::::::::::::::  ::  ::  ::  :::  | s_mov_b32 s46, lit(0xffff0000)
   382 |  35 | ::::::::::::::::::::::::::  ::  ::  ::  :::  | s_delay_alu { instid0: INSTID_VALU_DEP_1, instskip: INSTSKIP_SKIP_1, instid1:
   383 |  35 | :::::::::::::::::v::::::::  ::  ::  ::  ::x  | v_sub_nc_u32 v42, v42, v17
   384 |  35 | ::::::::::::::::::::::::::  ::  ::  ::  :::  | s_mov_b64 exec, vcc
   385 |  36 | ::::::::::::::::::::::::::^ ::  ::  ::  ::v  | v_mov_b32 v26, v42
   386 |  35 | ::::::::::::::::::::::::::: ::  ::  ::  ::   | s_nand_saveexec_b64 vcc, 0
   387 |  35 | ::::::::::::::::::::::::::: ::  ::  ::  ::   | s_wait_alu {
   388 |  36 | :::::::::::::::::v::::::::: ::  ::  ::  ::^  | v_cndmask_b32 v42, 0, v17, vcc
   389 |  35 | ::::::::::::::::: ::::::::: ::  ::  ::  :::  | s_delay_alu { instid0: INSTID_VALU_DEP_1, instskip: INSTSKIP_NEXT, instid1:
   390 |  35 | ::::::::::::::::: ::::::::: ::  ::  ::  ::x  | v_add_nc_u32 v42, v42, v42
   391 |  35 | ::::::::::::::::: ::::::::: ::  ::  ::  ::x  | v_add_nc_u32 v42, v42, v42
   392 |  35 | ::::::::::::::::: ::::::::: ::  ::  ::  :::  | s_delay_alu { instid0: INSTID_VALU_DEP_1, instskip: INSTSKIP_NEXT, instid1:
   393 |  35 | ::::::::::::::::: ::::::::: ::  ::  ::  ::x  | v_add_nc_u32 v42, v42, v42
   394 |  35 | ::::::::::::::::: ::::::::: ::  ::  ::  ::x  | v_add_nc_u32 v42, v42, v42
   395 |  35 | ::::::::::::::::: ::::::::: ::  ::  ::  :::  | s_mov_b64 exec, s[46:47]
   396 |  35 | ::::::::::::::::: ::::::::: ::  ::  ::  :::  | s_movk_i32 s46, 0xffff
   397 |  35 | ::::::::::::::::: ::::::::: ::  ::  ::  :::  | s_movk_i32 s47, 0xffff
   398 |  35 | ::::::::::::::::: ::::::::: ::  ::  ::  :::  | s_wait_alu {
   399 |  35 | ::::::::::::::::: ::::::::: ::  ::  ::  :::  | s_delay_alu { instid0: INSTID_VALU_DEP_1, instskip: INSTSKIP_SKIP_1, instid1:
   400 |  36 | ::::::::::::::::: ::::::::: ::  ::  ::  ::v^ | v_permlanex16_b32 v43, v42, (-1), s46
   401 |  36 | ::::::::::::::::: ::::::::: ::  ::  ::  :::: | s_movk_i32 s46, 0x0000
   402 |  36 | ::::::::::::::::: ::::::::: ::  ::  ::  ::xv | v_add_nc_u32 v42, v43, v42
   403 |  35 | ::::::::::::::::: ::::::::: ::  ::  ::  :::  | s_nand_b64 exec, 0, 0
   404 |  35 | ::::::::::::::::: ::::::::: ::  ::  ::  :::  | s_wait_alu {
   405 |  35 | ::::::::::::::::: ::::::::: ::  ::  ::  :::  | s_and_saveexec_b64 s[46:47], s[46:47]
   406 |  35 | ::::::::::::::::: ::::::::: ::  ::  ::  :::  | s_delay_alu { instid0: INSTID_VALU_DEP_1, instskip: INSTSKIP_SKIP_1, instid1:
   407 |  35 | ::::::::::::::::: ::::::::: ::  ::  ::  ::v  | v_readlane_b32 s46, v42, 31
   408 |  35 | ::::::::::::::::: ::::::::: ::  ::  ::  :::  | s_wait_alu {
   409 |  35 | ::::::::::::::::: ::::::::: ::  ::  ::  ::x  | v_add_nc_u32 v42, s46, v42
   410 |  35 | ::::::::::::::::: ::::::::: ::  ::  ::  :::  | s_mov_b64 exec, vcc
   411 |  35 | ::::::::::::::::: ::::::::: ::  ::  ::  :::  | s_delay_alu {
   412 |  35 | ::::::::::::::::: ::::::::: ::  ::  ::  ::v  | v_readlane_b32 s46, v42, 63
   413 |  34 | ::::::::::::::::: ::::::::: ::  ::  ::  ::   | s_and_saveexec_b64 s[10:11], s[10:11]
   414 |  34 | ::::::::::::::::: ::::::::: ::  ::  ::  ::   | s_wait_alu {
   415 |  34 | ::::::::::::::::: ::::::::: ::  ::  ::  ::   | s_and_not1_b64 exec, s[10:11], exec
   416 |  34 | ::::::::::::::::: ::::::::: ::  ::  ::  ::   | s_cbranch_execz label_08AC
   417 |  35 | :::::::::::::::::^::::::::: ::  ::  ::  ::   | v_mov_b32 v17, s46
   418 |  35 | :::v:::::::::::::v::::::::: ::  ::  ::  ::   | ds_store_b32 v3, v17
   419 |  34 | ::::::::::::::::: ::::::::: ::  ::  ::  ::   | label_08AC: s_wait_dscnt 0x0000
   420 |  34 | ::::::::::::::::: ::::::::: ::  ::  ::  ::   | s_barrier_signal (-1)
   421 |  34 | ::::::::::::::::: ::::::::: ::  ::  ::  ::   | s_prefetch_inst_pc_rel 0x000000, null, 0x00
   422 |  34 | ::::::::::::::::: ::::::::: ::  ::  ::  ::   | s_barrier_wait 0xffff
   423 |  34 | ::::::::::::::::: ::::::::: ::  ::  ::  ::   | s_and_b64 exec, s[10:11], s[4:5]
   424 |  34 | ::::::::::::::::: ::::::::: ::  ::  ::  ::   | s_cbranch_execz label_097C
   425 |  35 | :::::::::::::::::^::::::::: ::  ::  ::  ::   | v_mov_b32 v17, 0
   426 |  36 | :::::::::::::::::v:::::::::^::  ::  ::  ::   | ds_load_b32 v27, v17
   427 |  36 | ::::::::::::::::::::::::::::::  ::  ::  ::   | s_ctz_i32_b64 s46, exec
   428 |  36 | ::::::::::::::::::::::::::::::  ::  ::  ::   | s_wait_alu {
   429 |  36 | ::::::::::::::::::::::::::::::  ::  ::  ::   | s_lshl_b64 s[46:47], 1, s46
   430 |  36 | ::::::::::::::::::::::::::::::  ::  ::  ::   | s_wait_alu {
   431 |  36 | ::::::::::::::::::::::::::::::  ::  ::  ::   | s_and_saveexec_b64 s[46:47], s[46:47]
   432 |  36 | :::::::::::::::::v::::::::::::  ::  ::  ::   | ds_store_b32 v17, v17
   433 |  36 | ::::::::::::::::::::::::::::::  ::  ::  ::   | s_wait_alu {
   434 |  36 | ::::::::::::::::::::::::::::::  ::  ::  ::   | s_mov_b64 exec, s[46:47]
   435 |  37 | :::::::::::::::::v::::::::::::^ ::  ::  ::   | ds_load_b32 v30, v17
   436 |  37 | ::::::::::::::::::::::::::::::: ::  ::  ::   | s_ctz_i32_b64 s46, exec
   437 |  37 | ::::::::::::::::::::::::::::::: ::  ::  ::   | s_wait_alu {
   438 |  37 | ::::::::::::::::::::::::::::::: ::  ::  ::   | s_lshl_b64 s[46:47], 1, s46
   439 |  37 | ::::::::::::::::::::::::::::::: ::  ::  ::   | s_wait_alu {
   440 |  37 | ::::::::::::::::::::::::::::::: ::  ::  ::   | s_and_saveexec_b64 s[46:47], s[46:47]
   441 |  37 | ::::::::::::::::::::::::::::::: ::  ::  ::   | s_wait_dscnt 0x0002
   442 |  37 | :::::::::::::::::v:::::::::v::: ::  ::  ::   | ds_store_b32 v17, v27
   443 |  37 | ::::::::::::::::::::::::::::::: ::  ::  ::   | s_wait_alu {
   444 |  37 | ::::::::::::::::::::::::::::::: ::  ::  ::   | s_mov_b64 exec, s[46:47]
   445 |  37 | ::::::::::::::::::::::::::::::: ::  ::  ::   | s_wait_dscnt 0x0001
   446 |  37 | :::::::::::::::::::::::::::x::v ::  ::  ::   | v_add_nc_u32 v27, v30, v27
   447 |  37 | :::::::::::::::::v::::::::::::^ ::  ::  ::   | ds_load_b32 v30, v17
   448 |  37 | ::::::::::::::::::::::::::::::: ::  ::  ::   | s_ctz_i32_b64 s46, exec
   449 |  37 | ::::::::::::::::::::::::::::::: ::  ::  ::   | s_wait_alu {
   450 |  37 | ::::::::::::::::::::::::::::::: ::  ::  ::   | s_lshl_b64 s[46:47], 1, s46
   451 |  37 | ::::::::::::::::::::::::::::::: ::  ::  ::   | s_wait_alu {
   452 |  37 | ::::::::::::::::::::::::::::::: ::  ::  ::   | s_and_saveexec_b64 s[46:47], s[46:47]
   453 |  37 | :::::::::::::::::v:::::::::v::: ::  ::  ::   | ds_store_b32 v17, v27
   454 |  37 | ::::::::::::::::::::::::::::::: ::  ::  ::   | s_wait_dscnt 0x0001
   455 |  37 | ::::::::::::::::::::::::::::::: ::  ::  ::   | s_delay_alu { instid0: INSTID_VALU_DEP_1, instskip: INSTSKIP_SKIP_2, instid1:
   456 |  37 | :::::::::::::::::::::::::::x::v ::  ::  ::   | v_add_nc_u32 v27, v30, v27
   457 |  36 | :::::::::::::::::x::::::::::::  ::  ::  ::   | ds_load_b32 v17, v17
   458 |  36 | ::::::::::::::::::::::::::::::  ::  ::  ::   | s_wait_dscnt 0x0000
   459 |  36 | :::::::::::::::::x:::::::::v::  ::  ::  ::   | v_add_nc_u32 v17, v17, v27
   460 |  37 | ::::::::::::::::::::::::::::::^ ::  ::  ::   | v_mov_b32 v30, 28
   461 |  37 | :::::::::::::::::v:::::::::v::v ::  ::  ::   | ds_store_2addr_b32 v30, v27, v17
   462 |  34 | ::::::::::::::::: ::::::::: ::  ::  ::  ::   | label_097C: s_mov_b64 exec, s[10:11]
   463 |  34 | ::::::::::::::::: ::::::::: ::  ::  ::  ::   | s_wait_dscnt 0x0000
   464 |  34 | ::::::::::::::::: ::::::::: ::  ::  ::  ::   | s_barrier_signal (-1)
   465 |  34 | ::::::::::::::::: ::::::::: ::  ::  ::  ::   | s_prefetch_inst_pc_rel 0x000000, null, 0x00
   466 |  34 | ::::::::::::::::: ::::::::: ::  ::  ::  ::   | s_barrier_wait 0xffff
   467 |  35 | :::v:::::::::::::^::::::::: ::  ::  ::  ::   | ds_load_b32 v17, v3
   468 |  35 | ::::::::::::::::::::::::::: ::  ::  ::  ::   | s_wait_dscnt 0x0000
   469 |  35 | :::::::::::::::::v::::::::x ::  ::  ::  ::   | v_add_nc_u32 v26, v17, v26
   470 |  34 | ::::::::::::::::: ::::::::: ::  ::  ::  ::   | s_and_b64 exec, s[10:11], s[4:5]
   471 |  34 | ::::::::::::::::: ::::::::: ::  ::  ::  ::   | s_cbranch_execz label_0BA4
   472 |  35 | :::::::::::::::::^::::::::: ::  ::  ::  ::   | v_mov_b32 v17, 0
   473 |  35 | ::::::::::::::::::::::::::: ::  ::  ::  ::   | s_and_b32 s46, s9, lit(0x0000ffff)
   474 |  37 | :::::::::::::::::v::::::::: ::^^::  ::  ::   | ds_load_2addr_b32 v[30:31], v17
   475 |  38 | :::::::::::::::::v:::::::::^::::::  ::  ::   | ds_load_b32 v27, v17
   476 |  38 | :::::::::::::::::x::::::::::::::::  ::  ::   | ds_load_b32 v17, v17
   477 |  38 | ::::::::::::::::::::::::::::::::::  ::  ::   | s_wait_dscnt 0x0002
   478 |  39 | ::::::::::::::::::::::::::::::v:::^ ::  ::   | v_or_b32 v34, 1, v30
   479 |  39 | ::::::::::::::::::::::::::::::x:::: ::  ::   | v_or_b32 v30, 2, v30
   480 |  39 | :::::::::::::::::::::::::::::::x::: ::  ::   | v_mul_lo_u32 v31, v31, 12
   481 |  39 | ::::::::::::::::::::::::::::::::::: ::  ::   | s_mov_b32 s48, s8
   482 |  39 | ::::::::::::::::::::::::::::::::::: ::  ::   | s_wait_alu {
   483 |  39 | ::::::::::::::::::::::::::::::::::: ::  ::   | s_mov_b32 s49, s46
   484 |  39 | ::::::::::::::::::::::::::::::::::: ::  ::   | s_movk_i32 s50, 0xffff
   485 |  39 | ::::::::::::::::::::::::::::::::::: ::  ::   | s_mov_b32 s51, lit(0x22014fac)
   486 |  39 | ::::::::::::::::::::::::::::::::::: ::  ::   | s_wait_dscnt 0x0001
   487 |  39 | :::::::::::::::::::::::::::v:::v::: ::  ::   | buffer_store_b32 v27, v31, s[48:51], null
   488 |  38 | ::::::::::::::::::::::::::: ::::::: ::  ::   | s_wait_storecnt 0x0000
   489 |  38 | ::::::::::::::::::::::::::: :::v::x ::  ::   | buffer_atomic_swap_b32 v34, v31, s[48:51], null
   490 |  38 | ::::::::::::::::::::::::::: ::::::: ::  ::   | s_prefetch_inst_pc_rel 0x00003f, null, 0x00
   491 |  38 | ::::::::::::::::::::::::::: ::::::: ::  ::   | s_wait_dscnt 0x0000
   492 |  38 | :::::::::::::::::v::::::::: ::::::: ::  ::   | v_cmp_ne_i32 vcc, 0, v17
   493 |  38 | ::::::::::::::::::::::::::: ::::::: ::  ::   | s_cbranch_vccz label_0B20
   494 |  39 | :::::::::::::::::v:::::::::^::::::: ::  ::   | v_add_nc_u32 v27, (-1), v17
   495 |  39 | :::::::::::::::::^::::::::::::::::: ::  ::   | v_mov_b32 v17, 0
   496 |  39 | ::::::::::::::::::::::::::::::::::: ::  ::   | s_mov_b64 s[46:47], exec
   497 |  39 | ::::::::::::::::::::::::::::::::::: ::  ::   | s_mov_b64 s[52:53], exec
   498 |  40 | ::::::::::::::::::::::::::::::::::: ::^ ::   | label_0A40: v_mov_b32 v38, (-1)
   499 |  41 | ::::::::::::::::::::::::::::::::::: :::^::   | v_mov_b32 v39, (-1)
   500 |  42 | :::::::::::::::::::::::::::v:::::::^::::::   | v_mul_lo_u32 v35, v27, 12
   501 |  41 | ::::::::::::::::::::::::::: :::::::v::xx::   | buffer_atomic_cmpswap_b32 v[38:39], v35, s[48:51], null
   502 |  40 | ::::::::::::::::::::::::::: ::::::::::: ::   | s_wait_loadcnt 0x0000
   503 |  40 | ::::::::::::::::::::::::::: ::v:::::::v ::   | v_cmp_eq_i32 vcc, v38, v30
   504 |  40 | ::::::::::::::::::::::::::: ::::::::::: ::   | s_prefetch_inst_pc_rel 0x000002, null, 0x00
   505 |  40 | ::::::::::::::::::::::::::: ::::::::::: ::   | s_wait_alu {
   506 |  40 | ::::::::::::::::::::::::::: ::::::::::: ::   | s_and_saveexec_b64 s[54:55], vcc
   507 |  41 | :::::::::::::::::::::::::::^::::::::::: ::   | v_mov_b32 v27, 1
   508 |  41 | ::::::::::::::::::::::::::::::::::::::: ::   | s_wait_alu {
   509 |  41 | ::::::::::::::::::::::::::::::::::::::: ::   | s_and_not1_b64 s[52:53], s[52:53], exec
   510 |  41 | ::::::::::::::::::::::::::::::::::::::: ::   | s_cbranch_scc0 label_0AE0
   511 |  41 | ::::::::::::::::::::::::::::::::::::::: ::   | s_and_b64 exec, s[54:55], s[52:53]
   512 |  41 | ::::::::::::::::::::::::::::::::::v:::v ::   | v_cmp_eq_i32 vcc, v38, v34
   513 |  40 | ::::::::::::::::::::::::::::::::::::::  ::   | s_and_saveexec_b64 s[54:55], vcc
   514 |  40 | ::::::::::::::::::::::::::::::::::::::  ::   | s_and_b64 exec, exec, s[52:53]
   515 |  40 | ::::::::::::::::::::::::::::::::::::::  ::   | s_cbranch_execz label_0AD8
   516 |  39 |  :::::::::::::::::::::::::::::::::::::  ::   | s_wait_storecnt 0x0000
   517 |  40 |  ::::::::::::::::::::::::::::::::::v::^ ::   | buffer_load_b32 v38, v35, s[48:51], null
   518 |  40 |  ::::::::::::::::::::::::::v::::::::::: ::   | v_cmp_eq_i32 vcc, 0, v27
   519 |  39 |  :::::::::::::::::::::::::: ::::::::::: ::   | s_wait_loadcnt 0x0000
   520 |  40 | ^::::::::::::::::v::::::::: ::::::::::v ::   | v_add_nc_u32 v0, v38, v17
   521 |  38 | ::::::::::::::::: ::::::::: ::::::::::  ::   | s_and_saveexec_b64 s[56:57], vcc
   522 |  38 | ::::::::::::::::: ::::::::: ::::::::::  ::   | s_and_b64 exec, exec, s[52:53]
   523 |  39 | ::::::::::::::::: :::::::::^::::::::::  ::   | v_mov_b32 v27, 0
   524 |  39 | ::::::::::::::::: ::::::::::::::::::::  ::   | s_wait_alu {
   525 |  39 | ::::::::::::::::: ::::::::::::::::::::  ::   | s_and_not1_b64 s[52:53], s[52:53], exec
   526 |  39 | ::::::::::::::::: ::::::::::::::::::::  ::   | s_cbranch_scc0 label_0AE0
   527 |  38 | ::::::::::::::::: ::::::::::::::::: ::  ::   | s_and_b64 exec, s[56:57], s[52:53]
   528 |  39 | v::::::::::::::::^::::::::::::::::: ::  ::   | v_mov_b32 v17, v0
   529 |  39 | :::::::::::::::::::::::::::x::::::: ::  ::   | v_add_nc_u32 v27, (-1), v27
   530 |  39 | ::::::::::::::::::::::::::::::::::: ::  ::   | label_0AD8: s_and_b64 exec, s[54:55], s[52:53]
   531 |  39 | ::::::::::::::::::::::::::::::::::: ::  ::   | s_branch label_0A40
   532 |  38 | ::::::::::::::::: :::::::::::::::: :::  ::   | label_0AE0: s_mov_b64 exec, s[46:47]
   533 |  38 | ::::::::::::::::: :::::::::::::::: :::  ::   | s_mov_b64 s[46:47], exec
   534 |  38 | ::::::::::::::::: :::::::::v:::::: :::  ::   | v_cmpx_ne_u32 exec, 1, v27
   535 |  38 | v::::::::::::::::^::::::::: :::::: :::  ::   | v_mov_b32 v17, v0
   536 |  38 | ::::::::::::::::::::::::::: :::::: :::  ::   | s_wait_alu {
   537 |  38 | ::::::::::::::::::::::::::: :::::: :::  ::   | s_and_not1_b64 exec, s[46:47], exec
   538 |  38 | ::::::::::::::::::::::::::: :::::: :::  ::   | s_cbranch_execz label_0B18
   539 |  38 | ::::::::::::::::::::::::::: :::::: :::  ::   | s_wait_storecnt 0x0000
   540 |  39 | :::::::::::::::::::::::::::^:::::: v::  ::   | buffer_load_b32 v27, v35, s[48:51], null
   541 |  38 | ::::::::::::::::::::::::::::::::::  ::  ::   | s_wait_loadcnt 0x0000
   542 |  38 | :::::::::::::::::x:::::::::v::::::  ::  ::   | v_add_nc_u32 v17, v27, v17
   543 |  37 | ::::::::::::::::::::::::::: ::::::  ::  ::   | label_0B18: s_mov_b64 exec, s[46:47]
   544 |  37 | ::::::::::::::::::::::::::: ::::::  ::  ::   | s_branch label_0B24
   545 |  37 | :::::::::::::::::^::::::::: ::::::  ::  ::   | label_0B20: v_mov_b32 v17, 0
   546 |  38 | :::::::::::::::::::::::::::^::::::  ::  ::   | label_0B24: v_mov_b32 v27, 0
   547 |  38 | ::::::::::::::::::::::::::::::::::  ::  ::   | s_add_co_u32 s46, s14, (-1)
   548 |  38 | :::::::::::::::::v:::::::::v::::::  ::  ::   | ds_store_b32 v27, v17
   549 |  39 | :::::::::::::::::::::::::::v::::::^ ::  ::   | ds_load_b32 v34, v27
   550 |  39 | :::::::::::::::::::::::::::x::::::: ::  ::   | ds_load_b32 v27, v27
   551 |  39 | ::::::::::::::::::::::::::::::::::: ::  ::   | s_wait_dscnt 0x0001
   552 |  39 | :::::::::::::::::x::::::::::::::::v ::  ::   | v_add_nc_u32 v17, v34, v17
   553 |  38 | :::::::::::::::::v:::::::::::::v::  ::  ::   | buffer_store_b32 v17, v31, s[48:51], null
   554 |  38 | ::::::::::::::::::::::::::::::::::  ::  ::   | s_wait_storecnt 0x0000
   555 |  38 | ::::::::::::::::::::::::::::::xv::  ::  ::   | buffer_atomic_swap_b32 v30, v31, s[48:51], null
   556 |  36 | ::::::::::::::::::::::::::::::  ::  ::  ::   | s_wait_dscnt 0x0000
   557 |  36 | ::::::::::::::::::::::::::::::  ::  ::  ::   | s_wait_alu {
   558 |  36 | :::::::::::::::::::::::::::v::  ::  ::  ::   | v_cmp_ne_i32 vcc, s46, v27
   559 |  35 | ::::::::::::::::::::::::::: ::  ::  ::  ::   | s_cbranch_vccnz label_0BA4
   560 |  35 | ::::::::::::::::::::::::::: ::  ::  ::  ::   | s_and_b32 s46, s7, lit(0x0000ffff)
   561 |  35 | ::::::::::::::::::::::::::: ::  ::  ::  ::   | s_mov_b32 s48, s6
   562 |  35 | ::::::::::::::::::::::::::: ::  ::  ::  ::   | s_wait_alu {
   563 |  35 | ::::::::::::::::::::::::::: ::  ::  ::  ::   | s_mov_b32 s49, s46
   564 |  35 | ::::::::::::::::::::::::::: ::  ::  ::  ::   | s_movk_i32 s50, 0xffff
   565 |  35 | ::::::::::::::::::::::::::: ::  ::  ::  ::   | s_mov_b32 s51, lit(0x22014fac)
   566 |  35 | v::::::::::::::::v::::::::: ::  ::  ::  ::   | buffer_store_b32 v17, v0, s[48:51], null
   567 |  34 | ::::::::::::::::: ::::::::: ::  ::  ::  ::   | label_0BA4: s_barrier_signal (-1)
   568 |  34 | ::::::::::::::::: ::::::::: ::  ::  ::  ::   | s_prefetch_inst_pc_rel 0x000006, null, 0x00
   569 |  34 | ::::::::::::::::: ::::::::: ::  ::  ::  ::   | s_barrier_wait 0xffff
   570 |  34 | ::::::::::::::::: ::::::::: ::  ::  ::  ::   | s_and_not1_b64 exec, s[10:11], s[0:1]
   571 |  34 | ::::::::::::::::: ::::::::: ::  ::  ::  ::   | s_prefetch_inst_pc_rel 0x00004a, null, 0x00
   572 |  34 | ::::::::::::::::: ::::::::: ::  ::  ::  ::   | s_prefetch_inst_pc_rel 0x000016, null, 0x00
   573 |  34 | ::::::::::::::::: ::::::::: ::  ::  ::  ::   | s_and_not1_b64 exec, s[10:11], exec
   574 |  34 | ::::::::::::::::: ::::::::: ::  ::  ::  ::   | s_cbranch_execz label_0C14
   575 |  35 | :::::::::::::::::^::::::::: ::  ::  ::  ::   | v_mov_b32 v17, 0
   576 |  35 | :::::::::::::::::x::::::::: ::  ::  ::  ::   | ds_load_b32 v17, v17
   577 |  35 | ::::::::::::::::::::::::::: ::  ::  ::  ::   | s_wait_dscnt 0x0000
   578 |  36 | :::::::::::::::::v::::::::v^::  ::  ::  ::   | v_add_lshl_u32 v27, v17, v26, 2
   579 |  35 | ::::::::::::::::: ::::::::::::  ::  ::  ::   | s_and_b32 s46, s7, lit(0x0000ffff)
   580 |  35 | ::::::::::::::::: ::::::::::::  ::  ::  ::   | s_mov_b32 s48, s6
   581 |  35 | ::::::::::::::::: ::::::::::::  ::  ::  ::   | s_wait_alu {
   582 |  35 | ::::::::::::::::: ::::::::::::  ::  ::  ::   | s_mov_b32 s49, s46
